Date,AA_arr_delay,AS_arr_delay,B6_arr_delay,DL_arr_delay,EV_arr_delay,F9_arr_delay,FL_arr_delay,HA_arr_delay,MQ_arr_delay,OO_arr_delay,UA_arr_delay,US_arr_delay,VX_arr_delay,WN_arr_delay,ArrDelay,AA_dept_delay,AS_dept_delay,B6_dept_delay,DL_dept_delay,EV_dept_delay,F9_dept_delay,FL_dept_delay,HA_dept_delay,MQ_dept_delay,OO_dept_delay,UA_dept_delay,US_dept_delay,VX_dept_delay,WN_dept_delay,DeptDelay,TotalCancel
2014-01-01,670,137,464,425,647,185,141,19,510,723,759,385,52,1906,7023,737,127,428,448,631,147,170,20,455,636,953,361,63,2051,7227,656
2014-01-02,1021,110,428,1380,1131,154,300,117,649,817,809,673,70,2241,9900,1002,92,408,1278,1056,138,287,73,578,757,950,595,77,2422,9713,1947
2014-01-03,754,146,346,1110,915,158,257,107,647,953,851,563,102,2379,9288,851,118,341,1247,969,147,282,68,611,913,1005,562,107,2469,9690,2425
2014-01-04,725,145,470,1057,913,159,281,70,483,971,839,610,107,2150,8980,846,146,474,1192,952,150,289,60,443,920,977,664,126,2301,9540,1227
2014-01-05,937,135,464,1393,1039,178,243,68,567,876,798,728,94,2060,9580,987,121,483,1464,983,158,232,46,502,845,921,711,120,2242,9815,2480
2014-01-06,884,83,280,1474,955,170,244,50,526,742,773,646,65,2310,9202,962,99,280,1526,939,164,239,30,475,730,1041,662,83,2532,9762,3143
2014-01-07,737,78,308,1408,780,96,227,98,607,593,536,504,76,2150,8198,862,68,319,1481,822,98,235,64,587,525,775,566,88,2413,8903,2156
2014-01-08,833,114,434,951,1036,93,148,46,794,917,593,444,92,2147,8642,854,101,442,1129,1029,85,183,18,690,788,785,482,92,2418,9096,630
2014-01-09,882,159,391,929,1125,118,169,38,732,954,556,459,60,2120,8692,860,89,393,887,1055,111,169,20,633,738,730,430,50,2306,8471,453
2014-01-10,769,135,457,1201,1214,136,196,69,777,771,675,666,65,2056,9187,712,95,405,1012,1074,124,185,39,695,615,785,520,72,2216,8549,439
2014-01-11,537,119,398,906,652,38,199,76,426,508,416,533,44,1160,6012,544,79,376,802,619,32,203,44,373,383,520,463,37,1400,5875,304
2014-01-12,423,137,291,396,521,97,70,28,347,607,354,287,32,1107,4697,531,74,366,513,605,83,102,18,307,492,633,289,49,1622,5684,198
2014-01-13,402,88,193,469,800,81,97,26,327,517,352,280,27,946,4605,466,67,235,485,776,65,83,12,268,419,465,223,29,1506,5099,148
2014-01-14,379,74,280,548,588,117,72,45,398,547,392,352,38,1107,4937,378,44,232,428,545,84,64,21,309,390,423,201,21,1427,4567,332
2014-01-15,442,83,363,722,754,70,125,74,445,519,426,496,42,1267,5828,427,67,278,568,668,60,111,39,312,323,516,338,21,1611,5339,177
2014-01-16,595,138,316,822,856,108,127,87,573,663,545,474,36,1656,6996,614,90,277,758,799,73,141,50,466,492,652,379,31,2007,6829,226
2014-01-17,529,130,316,702,955,101,136,93,530,592,443,440,53,1591,6611,582,104,261,685,875,86,140,70,402,463,575,340,49,2031,6663,155
2014-01-18,392,81,232,331,400,56,118,81,308,443,341,263,27,940,4013,457,70,227,301,388,53,122,62,244,344,448,260,24,1306,4306,187
2014-01-19,331,54,225,323,457,35,76,40,387,488,276,275,14,864,3845,390,51,208,337,459,39,83,17,317,420,472,223,25,1333,4374,91
2014-01-20,344,81,191,483,748,88,88,33,478,556,347,251,19,1145,4852,407,75,196,519,733,78,101,27,425,437,498,213,29,1749,5487,175
2014-01-21,372,76,184,640,606,63,101,60,432,573,379,299,21,1284,5090,409,51,145,612,557,54,98,33,355,463,474,241,21,1676,5189,1961
2014-01-22,442,90,291,690,812,65,125,76,488,584,402,379,32,1367,5843,520,72,291,618,759,63,128,26,396,418,506,327,34,1702,5860,1040
2014-01-23,589,118,397,734,1032,160,133,55,589,812,576,496,46,1711,7448,608,68,363,760,948,136,124,22,477,640,677,390,48,1988,7249,347
2014-01-24,582,122,274,764,974,92,126,90,468,562,572,427,33,1503,6589,599,77,276,752,936,91,142,53,382,434,673,371,34,1838,6658,1063
2014-01-25,325,56,224,444,523,52,134,62,375,352,320,336,23,924,4150,367,58,192,387,480,45,132,31,296,294,424,277,26,1216,4225,186
2014-01-26,458,96,261,626,741,97,94,86,436,594,442,351,27,1154,5463,501,66,247,647,671,77,100,51,348,460,541,295,27,1467,5498,424
2014-01-27,494,119,226,604,857,203,88,64,515,648,552,391,36,1419,6216,534,101,210,615,814,175,92,27,414,499,618,277,38,1705,6119,769
2014-01-28,423,84,162,318,525,81,83,70,252,434,448,309,22,1024,4235,431,57,123,356,481,67,93,31,201,319,499,202,19,1244,4123,2922
2014-01-29,450,125,359,738,666,94,77,61,377,759,490,510,75,1340,6121,431,80,268,733,667,73,76,28,323,631,554,408,73,1633,5978,2414
2014-01-30,644,93,302,1143,875,161,114,46,482,768,594,450,60,1729,7461,643,84,244,1157,881,134,141,21,416,542,646,367,38,1845,7159,1552
2014-01-31,483,99,176,1020,874,168,83,107,445,758,509,368,49,1649,6788,523,101,164,1168,920,136,111,68,387,589,590,304,28,1935,7024,625
2014-02-01,526,67,130,401,491,82,69,92,424,587,373,270,22,845,4379,567,65,138,432,475,55,93,46,348,454,520,262,26,1112,4593,448
2014-02-02,447,72,199,494,769,89,83,32,514,589,457,250,102,1234,5331,466,55,189,536,698,79,107,8,450,472,568,233,102,1384,5347,869
2014-02-03,656,100,374,756,1013,128,97,60,521,663,640,511,58,1587,7164,677,90,339,805,971,110,107,21,435,516,741,406,62,1915,7195,1212
2014-02-04,530,87,239,771,890,131,131,56,530,606,544,396,37,1600,6548,455,69,254,675,745,94,108,16,412,445,586,306,39,1790,5994,1242
2014-02-05,609,89,249,906,920,115,132,50,573,722,584,517,29,1765,7260,616,74,232,812,848,96,109,20,471,547,635,364,29,1876,6729,1951
2014-02-06,838,130,401,753,1264,160,152,55,726,946,717,532,121,2134,8929,746,104,351,761,1212,135,149,26,628,746,799,400,115,2191,8363,852
2014-02-07,867,169,302,649,1059,127,92,124,730,865,580,431,112,1866,7973,844,144,261,718,1049,112,109,93,630,667,676,288,95,2046,7732,336
2014-02-08,547,158,256,447,514,51,80,94,448,655,417,276,61,1188,5192,561,110,224,387,439,40,96,59,333,485,521,214,58,1250,4777,281
2014-02-09,712,195,294,731,794,144,118,56,606,851,666,452,108,1655,7382,661,171,246,664,719,109,99,39,460,688,745,340,109,1738,6788,415
2014-02-10,718,164,308,769,1183,169,105,60,567,930,581,477,102,1696,7829,627,121,273,812,1117,141,103,30,461,779,694,395,87,1964,7604,519
2014-02-11,429,144,196,579,724,87,100,33,399,747,389,375,48,1336,5586,437,85,181,521,609,70,108,20,311,579,482,285,46,1604,5338,1294
2014-02-12,553,122,229,334,598,81,33,58,486,633,495,407,60,1459,5548,586,81,217,319,557,51,30,35,386,479,631,320,66,1707,5465,2940
2014-02-13,534,165,290,586,570,113,98,72,429,748,557,233,56,1495,5946,584,122,248,623,562,108,105,45,354,607,665,226,54,1653,5956,4521
2014-02-14,772,164,473,1136,1023,146,155,111,616,843,775,703,65,2051,9033,812,144,437,1242,1023,116,179,84,544,724,993,683,69,2387,9437,1101
2014-02-15,492,136,356,684,568,73,157,93,362,571,590,469,42,1279,5872,558,117,333,667,585,63,163,54,301,472,748,445,50,1542,6098,599
2014-02-16,445,121,374,581,753,91,80,87,463,564,520,345,41,1015,5480,534,98,373,518,729,74,85,49,353,449,705,338,52,1318,5675,327
2014-02-17,499,115,285,840,844,119,93,79,374,758,632,349,47,1301,6335,524,90,288,949,850,102,98,47,277,600,797,320,61,1670,6673,1078
2014-02-18,538,111,368,762,981,107,145,69,432,695,865,462,35,1614,7184,557,80,318,775,988,85,156,40,372,622,998,359,39,1986,7375,484
2014-02-19,428,130,352,762,777,110,129,52,311,573,497,524,27,1369,6041,407,80,332,711,775,102,132,21,252,415,628,377,15,1704,5951,159
2014-02-20,784,102,258,877,1070,96,113,50,621,644,704,428,28,1471,7246,766,99,240,905,1034,85,125,26,529,498,785,314,36,1746,7188,728
2014-02-21,755,117,422,1165,1172,182,189,107,545,781,854,647,45,2030,9011,735,78,382,1210,1193,151,194,73,509,661,956,604,49,2268,9063,804
2014-02-22,419,67,420,522,494,63,119,81,242,502,481,396,20,1097,4923,429,65,391,582,550,58,129,53,213,439,682,350,31,1416,5388,185
2014-02-23,396,92,306,635,864,121,103,58,365,702,535,388,30,1163,5758,461,93,285,761,864,110,131,43,292,622,748,328,49,1557,6344,149
2014-02-24,398,110,276,528,938,90,70,31,337,647,522,364,27,958,5296,426,85,260,591,935,78,102,17,239,493,689,289,29,1362,5595,153
2014-02-25,371,69,210,601,751,102,121,65,373,591,507,399,26,1228,5414,336,55,191,566,653,62,115,22,241,444,537,288,26,1460,4996,123
2014-02-26,447,99,383,800,967,137,152,84,389,628,681,566,91,1495,6919,463,78,303,761,854,131,154,45,300,509,773,471,77,1795,6714,416
2014-02-27,547,134,445,844,976,136,129,65,323,812,685,512,118,1670,7396,586,103,372,829,943,128,130,41,246,660,811,414,123,1952,7338,184
2014-02-28,566,178,312,800,888,131,96,104,318,961,711,452,129,1866,7512,589,158,332,879,893,111,118,62,231,812,881,398,124,2103,7691,349
2014-03-01,643,135,290,563,594,110,82,89,517,820,664,415,64,1551,6537,665,134,283,524,609,89,107,52,440,679,776,371,68,1752,6549,406
2014-03-02,611,140,283,917,953,145,93,105,535,1053,754,433,86,1636,7744,603,115,297,940,928,115,108,68,463,938,900,400,81,1805,7761,1579
2014-03-03,710,134,164,1051,1064,148,130,71,657,748,618,425,42,1304,7266,739,107,140,1013,1043,126,138,28,607,612,760,343,41,1648,7345,1938
2014-03-04,493,107,228,750,912,76,102,43,444,665,519,381,58,1246,6024,514,75,234,739,900,57,121,23,380,526,667,331,55,1681,6303,644
2014-03-05,666,130,331,793,994,133,127,47,553,702,611,416,54,1575,7132,629,68,267,748,959,106,142,21,422,568,685,315,40,1862,6832,399
2014-03-06,692,123,355,1156,1046,102,168,60,576,707,559,528,38,1474,7584,630,95,297,997,996,82,160,30,431,570,703,381,31,1800,7203,179
2014-03-07,508,96,270,866,883,157,126,125,463,698,495,578,37,1351,6653,517,68,253,909,861,131,153,76,335,540,668,474,49,1768,6802,217
2014-03-08,524,89,173,639,670,58,140,108,495,599,463,358,28,1443,5787,500,71,176,603,635,45,154,63,380,480,611,291,36,1619,5664,122
2014-03-09,533,133,200,541,718,58,71,60,471,653,433,419,36,1508,5834,563,94,241,615,730,46,96,36,362,556,668,364,38,1743,6152,125
2014-03-10,436,119,302,552,585,45,93,27,317,533,357,309,19,1243,4937,455,74,274,578,645,34,126,15,266,390,556,269,25,1650,5357,89
2014-03-11,428,111,100,434,499,126,56,40,378,558,327,240,18,1450,4765,412,68,106,466,476,95,70,19,280,404,442,188,21,1737,4784,155
2014-03-12,701,163,208,1019,915,89,141,61,602,714,604,430,45,1693,7385,663,105,193,921,803,79,127,25,480,571,728,333,47,1930,7005,943
2014-03-13,565,142,412,861,952,85,136,80,528,620,569,516,37,1809,7312,548,126,374,948,904,67,144,39,418,478,799,453,49,2116,7463,286
2014-03-14,489,164,224,674,737,66,89,117,445,600,514,420,52,1687,6278,468,133,228,761,746,63,121,90,340,474,770,362,54,2086,6696,103
2014-03-15,565,130,167,537,568,35,110,128,363,538,422,332,13,1339,5247,500,114,161,554,564,37,127,104,242,371,589,302,23,1647,5335,101
2014-03-16,681,168,281,960,1133,75,144,45,639,638,576,482,37,1726,7585,585,112,247,880,1033,54,134,31,478,466,693,384,54,1915,7066,199
2014-03-17,672,186,356,1255,1181,168,214,62,502,762,703,730,46,2169,9006,613,145,301,1131,1124,155,193,37,386,588,830,633,41,2298,8475,449
2014-03-18,525,130,241,755,826,187,120,28,476,701,482,447,10,2090,7018,436,105,231,709,777,155,114,18,311,552,649,361,14,2215,6647,118
2014-03-19,539,112,246,947,868,91,137,63,498,618,427,484,20,1855,6905,469,78,228,807,717,64,126,29,341,468,555,342,20,2067,6311,119
2014-03-20,495,140,293,727,725,81,132,59,513,566,433,406,42,1886,6498,481,105,265,752,698,76,151,35,387,401,626,329,47,2157,6510,65
2014-03-21,474,104,243,654,672,99,85,98,490,570,506,351,40,1836,6222,424,81,218,641,653,81,92,59,325,399,646,290,32,2030,5971,60
2014-03-22,498,99,235,536,461,65,123,88,283,601,396,323,36,1565,5309,429,81,218,476,446,40,139,58,193,450,514,315,32,1742,5133,45
2014-03-23,526,102,219,663,832,93,102,74,456,618,487,415,47,1673,6307,499,71,193,628,766,66,109,53,321,507,631,311,49,1813,6017,62
2014-03-24,511,90,197,767,835,99,139,54,421,633,432,382,42,1822,6424,471,62,176,699,785,76,132,31,280,468,619,288,31,2090,6208,69
2014-03-25,446,150,254,782,749,89,141,48,411,656,476,473,77,1911,6663,366,104,201,681,662,61,113,38,296,502,584,332,68,2002,6010,155
2014-03-26,545,146,253,784,705,98,106,31,446,818,534,426,85,1812,6789,451,118,191,707,659,79,93,17,310,645,664,309,73,1962,6278,210
2014-03-27,655,146,219,828,805,88,106,25,599,828,495,388,38,1966,7186,521,115,198,821,745,73,122,13,392,613,645,326,37,2193,6814,214
2014-03-28,710,146,322,1012,999,114,154,67,638,671,574,483,57,1931,7878,563,89,290,988,890,91,151,34,470,497,667,388,51,2090,7259,143
2014-03-29,681,144,353,908,696,67,188,52,361,642,622,460,67,1795,7036,575,104,306,783,680,57,176,25,245,523,705,389,65,1960,6593,151
2014-03-30,522,126,417,880,807,93,133,33,384,670,573,533,50,1868,7089,501,92,371,867,814,78,136,15,292,546,738,453,51,2032,6986,183
2014-03-31,568,155,401,682,782,125,122,52,504,660,589,493,105,1840,7078,516,124,353,723,806,98,119,22,375,493,758,406,102,2058,6953,320
2014-04-01,319,131,132,625,512,110,58,46,349,761,510,289,97,1634,5573,322,107,152,505,495,81,63,14,247,587,614,255,97,1787,5326,244
2014-04-02,408,139,212,564,600,116,51,34,364,716,480,323,38,1659,5704,368,101,173,508,507,93,65,14,233,521,579,256,32,1757,5207,119
2014-04-03,852,138,146,999,1024,185,110,64,672,854,688,495,58,2144,8429,736,93,127,902,948,157,119,39,558,671,800,429,54,2292,7925,390
2014-04-04,732,126,324,1064,1102,149,113,43,722,861,598,521,75,2087,8517,686,88,266,1013,1055,132,125,25,604,690,759,421,80,2295,8239,271
2014-04-05,309,133,196,466,380,50,97,55,265,497,271,306,27,1267,4319,315,87,154,497,375,39,126,34,205,372,443,281,32,1478,4438,48
2014-04-06,877,152,252,792,927,104,123,89,604,572,477,398,40,1773,7180,783,98,185,705,804,91,115,79,477,416,607,320,57,1897,6634,211
2014-04-07,662,114,320,1438,1185,126,216,39,684,583,592,630,43,1797,8429,558,74,250,1259,1078,103,186,22,558,447,675,462,46,2002,7720,277
2014-04-08,463,127,462,725,846,73,121,33,477,501,446,435,32,1608,6349,365,82,366,741,762,50,118,13,328,372,521,326,35,1837,5916,105
2014-04-09,287,133,257,495,620,72,63,49,302,470,365,300,34,1463,4910,299,97,218,531,612,55,97,20,202,364,526,261,38,1847,5167,96
2014-04-10,400,138,270,574,544,78,53,40,346,641,396,338,48,1649,5515,441,93,240,661,514,65,88,10,268,563,599,314,51,2040,5947,99
2014-04-11,404,163,294,594,551,77,60,54,345,580,359,370,59,1663,5573,402,108,247,628,566,65,74,30,256,504,584,336,58,2062,5920,84
2014-04-12,240,84,161,424,310,48,42,84,246,409,244,253,13,931,3489,252,54,164,434,333,44,61,50,204,320,433,248,23,1254,3874,51
2014-04-13,699,122,271,596,724,165,54,58,609,810,535,352,44,1695,6734,558,86,239,599,700,132,73,41,448,656,634,313,63,1853,6395,125
2014-04-14,745,119,272,843,1063,141,93,37,715,854,616,398,58,1916,7870,617,96,240,818,983,125,111,15,567,744,729,295,52,2167,7559,350
2014-04-15,520,104,488,1247,924,78,180,22,598,628,570,600,64,2012,8035,473,66,397,1103,811,61,175,9,472,482,641,439,52,2148,7329,453
2014-04-16,415,116,417,824,769,99,78,51,457,590,448,437,31,1679,6411,393,63,394,819,728,88,109,25,331,423,582,361,28,2014,6358,190
2014-04-17,499,156,313,636,750,93,84,50,448,671,413,447,54,1801,6415,430,81,275,616,734,68,117,25,315,465,552,361,46,2157,6242,116
2014-04-18,369,91,290,770,773,55,129,66,445,551,372,418,26,1490,5845,320,49,253,635,712,46,131,39,293,421,540,303,29,1821,5592,69
2014-04-19,264,103,228,416,379,35,72,31,193,333,240,302,24,754,3374,254,49,188,320,371,26,83,15,140,243,359,247,21,1022,3338,36
2014-04-20,388,57,168,408,394,39,32,62,287,332,227,278,26,790,3488,324,26,153,362,450,31,54,26,211,283,401,215,25,1060,3621,103
2014-04-21,464,142,196,467,569,88,62,105,457,548,291,270,32,1510,5201,400,53,149,541,578,67,97,53,367,408,486,230,28,1901,5358,97
2014-04-22,316,128,168,582,502,54,72,42,393,590,337,295,43,1291,4813,322,71,153,516,439,36,84,19,286,382,437,239,32,1687,4703,61
2014-04-23,369,104,310,602,557,114,72,56,350,529,407,338,34,1554,5396,355,63,267,573,499,84,92,27,222,364,507,281,37,1910,5281,106
2014-04-24,631,138,255,544,670,73,60,42,566,708,449,403,60,1869,6468,561,107,243,634,631,54,103,14,401,546,578,342,67,2226,6507,96
2014-04-25,406,123,241,784,642,103,95,60,377,740,454,505,79,1822,6431,378,62,200,725,588,80,115,23,274,557,604,374,76,2115,6171,126
2014-04-26,276,88,235,430,377,46,51,52,204,477,318,262,24,1098,3938,261,57,204,385,370,34,68,41,147,331,458,234,25,1344,3959,80
2014-04-27,797,173,234,1011,921,125,81,42,606,861,641,478,81,1909,7960,683,89,205,847,831,94,85,24,509,679,708,369,76,2066,7265,217
2014-04-28,729,123,160,1055,1056,108,117,66,687,750,564,390,47,1965,7817,614,73,157,875,963,91,120,45,562,598,678,320,52,2243,7391,279
2014-04-29,617,103,279,875,939,95,103,47,562,628,595,517,42,1715,7117,540,78,253,731,846,70,110,26,436,527,671,343,40,1943,6614,523
2014-04-30,669,171,379,1123,882,145,145,65,600,679,644,639,93,2117,8351,588,133,334,1041,770,119,155,31,453,559,713,527,89,2215,7727,540
2014-05-01,660,154,474,1007,881,138,119,63,597,662,636,490,45,2076,8002,643,98,427,995,856,110,150,30,438,549,804,460,53,2332,7945,161
2014-05-02,516,103,311,795,675,109,104,62,522,592,455,395,32,1839,6510,489,72,252,760,653,88,122,26,395,468,571,323,31,2095,6345,83
2014-05-03,421,101,215,490,291,77,47,67,324,368,279,249,24,966,3919,406,54,183,416,308,70,62,38,257,301,430,248,34,1210,4017,61
2014-05-04,382,126,233,572,510,71,37,32,444,532,355,294,57,1365,5010,387,62,211,590,505,63,70,16,320,389,477,300,55,1689,5134,100
2014-05-05,354,132,178,637,567,90,62,40,519,562,429,290,48,1392,5300,364,73,188,626,519,86,77,24,408,405,562,254,46,1810,5442,139
2014-05-06,326,99,156,515,599,66,43,32,309,491,393,254,34,1236,4553,300,48,161,512,586,55,69,14,207,365,521,252,36,1559,4685,131
2014-05-07,380,121,190,618,683,97,72,47,395,690,430,336,38,1555,5652,350,47,194,550,647,74,111,20,281,495,588,260,37,1885,5539,118
2014-05-08,730,196,313,900,912,145,89,89,614,833,718,505,114,2149,8307,658,121,296,891,844,104,122,60,466,650,842,410,110,2285,7859,896
2014-05-09,881,175,243,1066,1203,112,126,88,815,903,792,520,89,2168,9181,897,115,257,987,1141,89,148,53,685,750,899,426,81,2380,8908,380
2014-05-10,489,108,224,542,593,96,67,59,350,478,343,373,48,1148,4918,522,55,208,432,595,82,95,33,277,347,497,334,42,1407,4926,216
2014-05-11,548,159,175,639,620,180,72,40,466,707,532,340,56,1635,6169,558,87,165,627,606,131,95,15,389,555,660,314,50,1806,6058,348
2014-05-12,758,159,245,1057,1026,215,88,45,571,776,682,459,77,2047,8205,700,97,221,960,980,183,118,18,445,618,782,363,61,2294,7840,1131
2014-05-13,782,144,244,795,891,90,74,36,516,631,681,474,68,1849,7275,798,107,258,827,916,68,94,16,449,529,808,385,62,2165,7482,1485
2014-05-14,689,126,224,997,1045,133,116,39,671,701,702,501,53,2198,8195,658,93,212,886,979,88,140,17,528,577,833,424,47,2414,7896,474
2014-05-15,891,166,405,1300,1013,144,152,62,682,725,782,735,65,2264,9386,864,119,331,1146,998,127,146,27,558,578,918,599,70,2486,8967,418
2014-05-16,763,133,385,1034,864,120,117,57,734,617,656,674,52,2256,8462,734,83,346,1011,844,96,142,40,586,456,834,544,67,2488,8271,425
2014-05-17,355,136,177,550,459,108,43,39,367,477,230,267,41,1220,4469,423,97,202,543,500,101,83,20,287,391,467,308,58,1572,5052,115
2014-05-18,430,121,203,911,690,75,84,81,493,617,374,319,53,1515,5966,480,67,226,860,696,68,108,54,386,510,594,314,62,1849,6274,101
2014-05-19,538,145,166,849,721,130,110,47,546,752,430,308,84,1795,6621,554,90,166,833,724,96,131,25,424,631,693,303,82,2189,6941,94
2014-05-20,408,126,129,586,557,131,61,48,356,628,456,264,49,1714,5513,416,76,152,558,577,114,84,22,287,513,640,271,64,2055,5829,192
2014-05-21,563,169,200,653,685,149,91,76,514,776,607,407,69,1930,6889,535,104,175,670,645,126,119,55,413,635,757,328,79,2247,6888,260
2014-05-22,679,180,413,835,828,171,104,87,493,885,739,688,101,2220,8423,644,123,367,811,819,159,133,70,373,728,819,561,107,2412,8126,412
2014-05-23,636,189,326,803,745,178,85,87,537,836,674,530,89,1907,7622,615,107,328,787,742,156,118,68,390,629,806,434,92,2296,7568,225
2014-05-24,339,132,151,354,334,71,34,101,256,449,305,266,31,712,3535,353,90,184,360,392,52,84,63,201,333,459,241,29,1035,3876,68
2014-05-25,461,84,120,347,265,96,63,85,312,378,214,194,22,798,3439,450,55,134,305,271,68,89,69,266,266,358,176,22,977,3506,91
2014-05-26,561,120,173,772,661,97,96,44,478,590,496,314,32,1448,5882,486,59,161,705,641,69,106,31,378,474,578,242,26,1610,5566,134
2014-05-27,708,154,296,889,957,68,103,38,555,669,742,545,74,2012,7810,624,77,288,824,919,61,135,20,445,544,834,433,76,2279,7559,573
2014-05-28,589,170,310,718,1058,104,78,40,626,681,677,468,68,1638,7225,573,88,305,710,1043,90,103,24,486,532,782,355,72,1998,7161,340
2014-05-29,576,154,201,746,885,125,68,49,501,771,570,405,54,1375,6480,496,84,208,715,829,108,90,34,362,623,712,317,64,1766,6408,115
2014-05-30,595,171,183,939,966,151,85,91,598,783,635,478,60,1516,7251,511,115,171,822,850,126,84,65,427,649,724,396,54,1848,6842,171
2014-05-31,378,129,153,614,514,69,88,69,315,456,275,293,23,877,4253,372,86,146,536,494,50,88,58,230,364,469,249,38,1231,4411,56
2014-06-01,504,124,157,715,725,114,65,40,455,631,424,333,32,1263,5582,524,76,155,716,725,87,90,34,363,517,592,283,51,1606,5819,190
2014-06-02,578,162,189,513,849,89,46,33,545,714,502,366,59,1501,6146,570,101,171,552,831,74,71,16,435,582,682,273,56,1884,6298,223
2014-06-03,468,153,225,536,653,108,52,26,382,609,489,389,46,1343,5479,476,88,223,488,657,85,71,8,298,502,633,272,47,1701,5549,246
2014-06-04,527,134,210,622,805,97,67,54,569,668,565,418,50,1651,6437,469,97,193,587,726,73,85,36,410,521,653,316,55,1986,6207,147
2014-06-05,500,152,295,870,864,132,97,74,405,721,697,529,57,1879,7272,491,79,266,858,788,98,102,39,284,550,809,407,63,2245,7079,163
2014-06-06,666,152,178,875,1029,168,91,53,514,791,733,427,59,1786,7522,613,101,186,859,934,128,108,31,379,625,822,350,44,2184,7364,114
2014-06-07,404,126,141,517,599,71,60,38,335,545,390,356,32,1131,4745,435,95,150,534,614,61,70,26,261,430,557,296,29,1485,5043,111
2014-06-08,900,191,249,765,1030,170,75,48,742,865,783,582,76,2123,8599,793,114,223,788,943,134,104,30,592,707,837,487,54,2190,7996,213
2014-06-09,1128,186,331,719,1007,125,68,52,761,755,868,560,67,2196,8823,1043,121,309,804,947,105,92,22,636,616,964,465,49,2387,8560,629
2014-06-10,710,200,331,1031,1257,100,126,57,719,824,888,687,65,2304,9299,659,127,304,960,1180,85,125,27,554,646,970,544,61,2425,8667,346
2014-06-11,915,162,410,1174,1097,143,128,35,639,742,827,690,78,2262,9302,783,110,357,1126,1017,120,141,18,480,570,876,567,76,2376,8617,472
2014-06-12,1170,257,274,937,1039,133,117,43,676,795,873,697,107,2469,9587,1040,185,265,1048,966,100,139,25,567,640,984,611,98,2528,9196,658
2014-06-13,988,239,431,1142,998,149,107,49,548,730,896,668,93,2381,9419,882,159,378,1156,908,118,116,29,463,554,970,568,87,2513,8901,694
2014-06-14,621,178,275,702,661,151,76,39,355,629,597,399,56,1756,6495,606,122,303,744,653,125,110,25,287,508,732,395,52,1996,6658,215
2014-06-15,636,197,199,772,791,149,72,46,510,817,587,370,80,1696,6922,608,119,223,909,765,126,100,41,384,711,760,362,81,1936,7125,269
2014-06-16,738,232,207,782,881,180,63,37,569,763,588,429,81,2037,7587,654,151,224,888,870,166,91,16,430,573,775,387,80,2280,7585,180
2014-06-17,720,227,217,821,816,146,74,25,530,802,499,359,59,1881,7176,604,127,192,860,751,130,102,18,381,620,734,345,58,2177,7099,142
2014-06-18,902,208,215,1046,1012,177,100,65,554,753,789,524,66,2130,8541,802,143,216,1129,960,131,118,37,411,588,885,422,62,2272,8176,649
2014-06-19,1073,213,310,1223,1011,164,89,56,693,847,871,628,67,2272,9517,959,153,247,1308,979,154,117,29,573,728,1012,533,56,2482,9330,793
2014-06-20,868,202,283,998,968,125,96,84,713,811,632,441,56,1906,8183,837,159,238,1060,943,105,118,47,621,678,874,389,58,2242,8369,272
2014-06-21,630,160,191,852,778,104,94,49,418,554,533,310,15,1527,6215,621,116,183,822,708,89,125,29,354,465,676,302,24,1869,6383,224
2014-06-22,860,213,223,561,776,162,51,44,757,774,560,389,61,1776,7207,743,165,192,682,776,130,91,31,620,622,690,304,52,1988,7086,203
2014-06-23,1156,194,244,1161,997,151,121,48,782,778,718,392,83,2093,8918,1027,152,205,1170,917,113,128,19,696,640,825,350,78,2324,8644,486
2014-06-24,927,191,257,900,1035,163,84,50,597,846,854,497,76,1968,8445,827,112,240,951,958,132,109,32,508,665,893,400,66,2248,8141,443
2014-06-25,1066,231,387,951,1053,161,85,78,637,857,942,624,111,2231,9414,949,161,357,1035,1012,126,113,40,534,676,1029,518,104,2387,9041,783
2014-06-26,857,218,340,1145,1090,178,96,99,745,918,800,524,75,2102,9187,797,153,338,1183,1049,158,120,62,636,708,909,459,69,2302,8943,371
2014-06-27,877,267,355,892,1035,197,64,131,700,999,801,540,91,2092,9041,778,200,318,941,990,163,97,90,547,792,881,413,89,2267,8566,163
2014-06-28,638,179,250,634,676,105,45,53,433,661,519,392,47,1601,6233,575,133,237,635,628,81,69,36,341,503,629,337,52,1886,6142,104
2014-06-29,722,193,214,709,654,114,73,49,559,631,485,330,42,1305,6080,639,135,206,682,619,107,101,38,468,512,653,285,35,1654,6134,112
2014-06-30,761,183,257,958,838,124,123,62,533,672,622,330,44,1616,7123,642,128,224,869,779,90,139,37,430,549,812,310,43,1904,6956,518
